user_id,signup_time
436,2024-05-02
437,2024-05-29
438,2024-05-17
440,2024-05-06
441,2024-06-01
444,2024-05-23
446,2024-05-06
447,2024-05-21
448,2024-05-19
449,2024-05-15
451,2024-06-03
452,2024-05-31
455,2024-05-10
457,2024-06-01
461,2024-05-30
462,2024-05-21
463,2024-05-18
464,2024-05-23
465,2024-05-05
467,2024-05-02
468,2024-05-24
470,2024-05-22
472,2024-05-05
473,2024-05-06
474,2024-05-21
475,2024-05-26
477,2024-05-23
478,2024-05-27
479,2024-05-05
480,2024-05-10
482,2024-05-26
485,2024-05-23
487,2024-05-06
488,2024-05-30
489,2024-05-11
492,2024-05-19
494,2024-05-03
495,2024-05-10
496,2024-05-12
499,2024-05-09
500,2024-06-02
501,2024-05-12
502,2024-05-25
503,2024-05-27
505,2024-05-22
506,2024-05-27
507,2024-05-26
510,2024-05-29
512,2024-05-26
513,2024-05-07
514,2024-05-16
515,2024-05-22
516,2024-05-02
520,2024-05-18
521,2024-05-14
523,2024-05-27
524,2024-05-19
525,2024-05-29
527,2024-05-05
528,2024-05-24
530,2024-05-23
531,2024-05-27
532,2024-05-30
533,2024-06-01
535,2024-05-24
536,2024-05-27
540,2024-05-24
541,2024-05-13
544,2024-05-26
545,2024-05-15
546,2024-05-31
548,2024-05-02
549,2024-05-12
550,2024-05-25
553,2024-05-14
556,2024-05-08
557,2024-05-09
558,2024-05-15
560,2024-05-31
563,2024-05-25
565,2024-05-23
566,2024-05-19
569,2024-05-30
572,2024-05-20
574,2024-05-26
575,2024-05-20
576,2024-05-30
579,2024-05-29
580,2024-05-09
582,2024-05-25
585,2024-05-10
587,2024-05-22
591,2024-05-02
593,2024-05-05
594,2024-06-01
595,2024-05-25
596,2024-05-20
597,2024-05-26
600,2024-05-23
602,2024-05-20
605,2024-05-09
607,2024-06-02
608,2024-05-26
610,2024-05-13
611,2024-05-30
612,2024-05-17
614,2024-05-08
615,2024-05-26
618,2024-05-17
619,2024-05-31
620,2024-05-06
621,2024-05-19
622,2024-05-20
626,2024-05-24
628,2024-05-13
631,2024-05-29
633,2024-05-22
635,2024-05-08
636,2024-05-05
638,2024-05-31
640,2024-05-25
643,2024-05-25
644,2024-05-09
645,2024-05-08
646,2024-05-05
647,2024-05-21
654,2024-05-06
657,2024-05-17
658,2024-05-26
659,2024-05-18
660,2024-05-27
662,2024-05-18
663,2024-05-31
665,2024-05-24
666,2024-05-27
667,2024-05-16
670,2024-05-30
672,2024-05-05
676,2024-05-07
679,2024-05-05
681,2024-05-09
683,2024-05-14
685,2024-05-30
686,2024-05-17
687,2024-05-16
688,2024-05-18
689,2024-05-04
690,2024-06-01
691,2024-05-22
692,2024-05-22
693,2024-05-07
695,2024-05-19
699,2024-05-27
701,2024-05-27
702,2024-06-02
703,2024-05-04
705,2024-05-13
706,2024-05-10
709,2024-05-23
710,2024-05-19
712,2024-05-13
713,2024-05-30
714,2024-05-26
719,2024-05-28
720,2024-05-05
721,2024-05-13
722,2024-05-08
723,2024-05-10
727,2024-05-04
730,2024-05-22
732,2024-05-11
733,2024-05-28
734,2024-05-26
735,2024-06-02
736,2024-05-09
741,2024-05-26
743,2024-05-06
744,2024-05-10
745,2024-05-31
746,2024-05-20
747,2024-05-21
748,2024-06-01
749,2024-05-24
751,2024-05-27
752,2024-05-26
753,2024-05-14
755,2024-05-22
756,2024-05-20
757,2024-05-05
758,2024-05-14
759,2024-05-31
760,2024-05-11
761,2024-05-20
762,2024-05-14
763,2024-05-10
765,2024-06-01
766,2024-05-18
767,2024-05-21
769,2024-05-29
770,2024-05-19
772,2024-05-23
773,2024-05-06
774,2024-05-05
776,2024-05-27
779,2024-05-24
780,2024-05-06
781,2024-05-24
782,2024-05-27
783,2024-05-17
787,2024-05-23
791,2024-05-15
793,2024-05-07
794,2024-05-04
795,2024-05-25
798,2024-05-13
799,2024-05-20
800,2024-05-17
801,2024-05-14
802,2024-05-11
803,2024-05-12
805,2024-05-14
806,2024-05-19
807,2024-05-30
811,2024-05-16
812,2024-05-10
813,2024-05-13
819,2024-05-07
821,2024-05-07
822,2024-05-07
823,2024-05-23
824,2024-05-12
825,2024-05-17
826,2024-05-16
827,2024-05-05
828,2024-05-23
829,2024-05-21
830,2024-05-21
831,2024-05-10
832,2024-05-26
837,2024-05-30
839,2024-06-01
840,2024-05-15
842,2024-05-11
847,2024-05-11
848,2024-06-01
849,2024-05-04
850,2024-05-17
854,2024-06-03
855,2024-05-29
856,2024-05-24
857,2024-06-01
859,2024-06-02
860,2024-05-13
861,2024-05-10
864,2024-05-15
865,2024-05-30
866,2024-05-31
867,2024-05-29
870,2024-05-28
871,2024-05-25
873,2024-05-07
875,2024-05-08
876,2024-05-29
877,2024-05-15
878,2024-05-16
880,2024-05-31
881,2024-05-17
882,2024-05-23
883,2024-05-18
884,2024-05-24
885,2024-05-25
887,2024-06-01
888,2024-05-08
890,2024-05-04
892,2024-05-23
897,2024-05-18
899,2024-05-17
900,2024-05-02
901,2024-05-24
902,2024-05-25
903,2024-05-23
904,2024-05-07
905,2024-05-18
908,2024-05-13
909,2024-05-15
910,2024-05-14
911,2024-05-17
912,2024-05-10
913,2024-05-10
914,2024-05-14
916,2024-06-01
917,2024-05-25
918,2024-05-11
919,2024-05-28
920,2024-05-29
922,2024-05-29
923,2024-05-11
927,2024-05-29
929,2024-05-08
930,2024-05-13
931,2024-05-08
932,2024-05-29
933,2024-05-24
934,2024-05-18
938,2024-05-22
940,2024-06-01
942,2024-05-30
944,2024-05-15
947,2024-05-08
948,2024-05-22
950,2024-05-06
952,2024-05-29
953,2024-05-06
954,2024-05-14
955,2024-05-26
957,2024-05-21
958,2024-05-30
959,2024-05-14
960,2024-05-09
963,2024-05-03
966,2024-05-22
968,2024-05-21
969,2024-05-13
971,2024-05-29
974,2024-05-31
976,2024-05-21
977,2024-05-16
980,2024-05-11
981,2024-05-04
985,2024-05-26
986,2024-05-07
987,2024-05-29
989,2024-05-08
990,2024-05-09
992,2024-05-04
996,2024-05-22
997,2024-05-07
